[(-217.2757567309834, -1542.5209083986488, 75.98514195841074), (-2848.2633765930545, -7220.537676002776, 6549.420866275533), (2239.9778216401733, 5471.399216699652, -6371.18758830578), (3423.4865558871616, -2470.0743278017408, -5537.126817757024), (-6321.240185686979, 137.96022467670628, 6540.339390674099), (-49384.493224729216, 1299.468965303573, -62578.87399764508), (53743.92474541179, 16.993345927707878, 61533.85048305588), (-35229.05555599085, -22193.468301848396, 23992.52808707145), (32499.760940982196, 28890.647493916935, -25947.94144274229), (-61258.01789653449, 77493.79797549515, 47535.01274449371), (60663.97238730178, -84198.00490787813, -45840.61501609529), (24096.402706153094, -55520.423571298365, 115560.64668271344), (-15670.05546736551, 57332.23028623167, -115113.52486537107), (133471.73685904057, 388906.9626106914, 211125.8961881108), (-147372.32105619312, -382654.00638806005, -211343.37347286273), (8161.461685963608, -3750.4236485555666, -181.0479955125469)] kJ/(nm mol)
[(-217.25154803742998, -1542.6741913415633, 75.97326802528801), (-2848.288690842841, -7220.6578050999415, 6549.606103205542), (2239.944956096364, 5471.495527525951, -6371.3201138355325), (3423.528668613562, -2470.0664218947177, -5537.13443520394), (-6321.274466216579, 138.09080264295744, 6540.217489118293), (-49383.590775975914, 1299.0537518270048, -62577.84359558882), (53743.035613301436, 17.419408339549136, 61532.903371879176), (-35229.89498613109, -22193.865546807843, 23993.028587760815), (32500.64135446787, 28891.196295479585, -25948.47770436984), (-61254.85747719797, 77491.28933773618, 47533.48894483906), (60660.70927400739, -84195.65194621141, -45839.022781956664), (24095.632259234088, -55518.022391748484, 115556.40308731014), (-15667.841792420346, 57329.95605489347, -115109.59332807435), (133455.90160237663, 388865.21397555247, 211103.72556989494), (-147359.33471477084, -382612.48715431534, -211320.63273147758), (8162.937786178787, -3750.295967940111, -181.31283565248623)] kJ/(nm mol)
[(-217.22744361393006, -1542.826764651473, 75.96149894877965), (-2848.32048228603, -7220.791433209529, 6549.805271254079), (2239.917848805621, 5471.607208172539, -6371.465843017952), (3423.5696069685455, -2470.057384834863, -5537.139385917406), (-6321.306129419723, 138.22043898038874, 6540.090726564028), (-49382.633738736105, 1298.63348163383, -62576.734916010195), (53742.08801649047, 17.84800589060751, 61531.8874548092), (-35230.58161395427, -22194.155167957186, 23993.425653560527), (32501.368462094248, 28891.636669967545, -25948.917617252984), (-61251.41917281458, 77488.45249577836, 47531.74595452899), (60657.16398643568, -84192.96123373177, -45837.21130290479), (24094.76832739507, -55515.43367436681, 115551.79937423223), (-15665.487004578463, 57327.5000515259, -115105.29792626356), (133438.8309907721, 388819.7459309058, 211079.56924986606), (-147345.21046378932, -382567.23807296646, -211295.9266942419), (8164.471775928916, -3750.176431263839, -181.58409764241765)] kJ/(nm mol)
[(-217.20343204341316, -1542.979409266613, 75.94906344360982), (-2848.3467671459084, -7220.913135499907, 6549.991580675283), (2239.88460121951, 5471.703925854123, -6371.598836334422), (3423.6112805382145, -2470.0518407437057, -5537.148331402283), (-6321.338370361832, 138.35730337201358, 6539.966812902297), (-49381.51659808042, 1298.224212020681, -62575.43468639548), (53740.988351693835, 18.26216885050576, 61530.6816676534), (-35231.34205252967, -22194.499246287203, 23993.871648789387), (32502.16098174913, 28892.134595833864, -25949.405793611175), (-61247.99205246561, 77485.60777922919, 47530.04162339273), (60653.63713083612, -84190.29969814939, -45835.43441956025), (24093.935954177872, -55512.817576124835, 115547.13239228749), (-15663.112447636955, 57325.01424846124, -115100.95137655389), (133419.86874807, 388768.3397590236, 211052.19283265146), (-147329.31052123825, -382516.0404077796, -211267.98913785236), (8166.065809062098, -3750.061782797834, -181.85875346469606)] kJ/(nm mol)
[(-217.1795885631925, -1543.1309228905395, 75.93711433123883), (-2848.3727284427614, -7221.033704743314, 6550.17821953599), (2239.8507906984646, 5471.799358775195, -6371.730389674111), (3423.653280195155, -2470.045611795097, -5537.156421195763), (-6321.3689913469125, 138.49526693447115, 6539.839451051037), (-49380.383898902866, 1297.815655814883, -62574.10305407866), (53739.85758138556, 18.672002782007894, 61529.43835009519), (-35232.016099125794, -22194.776697836496, 23994.26695882179), (32502.882178890177, 28892.572983409475, -25949.844493544904), (-61244.26750676758, 77482.4270437524, 47528.094659864095), (60649.80473669514, -84187.27695915403, -45833.41873915036), (24092.95149713729, -55509.92801777277, 115541.87093233592), (-15660.541562618744, 57322.25250013701, -115096.01435624063), (133399.35080292035, 388712.8079321005, 211022.58070835526), (-147311.9378101883, -382460.7058030913, -211237.78951249702), (8167.719049906593, -3749.953846002508, -182.13831961063408)] kJ/(nm mol)
[(-217.15573496644402, -1543.2822759428705, 75.92477713112942), (-2848.4035205872797, -7221.167342318911, 6550.37634901855), (2239.8215596155724, 5471.907735218314, -6371.871863676602), (3423.6934847756925, -2470.035789463488, -5537.159929110085), (-6321.398035728888, 138.63195107425145, 6539.707113000872), (-49379.06767867397, 1297.41077668165, -62572.54472772027), (53738.55147457597, 19.07463608900389, 61527.97376352319), (-35232.70538263593, -22195.065658985568, 23994.65843494751), (32503.606312303644, 28893.022084217886, -25950.28637370905), (-61240.452567592016, 77479.13686849408, 47526.10038424243), (60645.88945526587, -84184.15078170362, -45831.35957709376), (24091.965322005635, -55507.01499244369, 115536.62435487045), (-15657.920516660382, 57319.48422407885, -115091.11971472211), (133377.11311444518, 388651.58796092146, 210989.87349183916), (-147292.96789317607, -382399.67165263474, -211204.51520749961), (8169.431240273159, -3749.8524081995565, -182.42157350370758)] kJ/(nm mol)
[(-217.1320929946496, -1543.432642836019, 75.91282292799565), (-2848.429055507312, -7221.286646547929, 6550.5611261249), (2239.786283477377, 5472.000703397487, -6372.00052941907), (3423.733247961482, -2470.025821366014, -5537.163731402565), (-6321.425153385501, 138.76932343094677, 6539.572476784464), (-49377.669486189414, 1297.0078180247015, -62570.904228917934), (53737.175282897275, 19.471811887253352, 61526.424864919965), (-35233.28095530866, -22195.28606322427, 23994.981607463815), (32504.21624480275, 28893.407614465643, -25950.659354641946), (-61236.488682555755, 77475.64349211019, 47523.972898156215), (60641.82469778292, -84180.85060310373, -45829.1632529342), (24090.834865387853, -55503.71521925365, 115530.56455638156), (-15655.108267162253, 57316.326931678814, -115085.38488289937), (133353.18691236607, 388585.7735941615, 210954.60245998195), (-147272.41697606433, -382334.0641790494, -211168.6031237705), (8171.203273957475, -3749.7563949034334, -182.70919215371146)] kJ/(nm mol)
[(-217.1085137252462, -1543.5825576965658, 75.90078044770121), (-2848.4522997025556, -7221.399902218869, 6550.7402947318715), (2239.7478842866026, 5472.086585465302, -6372.122449727198), (3423.7709957264165, -2470.009585721267, -5537.1607326637395), (-6321.449194618843, 138.90368875372315, 6539.429390462887), (-49376.18936012712, 1296.6001401806107, -62569.13858940851), (53735.70163709099, 19.8704773064062, 61524.76810588776), (-35233.922494285696, -22195.537513159892, 23995.34783536515), (32504.899531896754, 28893.82728154727, -25951.07857557362), (-61232.35630830921, 77471.91566520615, 47521.7278048452), (60637.58321355211, -84177.31421246778, -45826.85323940998), (24089.68124404637, -55500.360693323564, 115524.41028634526), (-15652.22424982698, 57313.11660157863, -115079.57537974065), (133327.84566008602, 388515.52108383225, 210916.95511238076), (-147250.55836975237, -382263.9453058753, -211130.35040730512), (8173.034857976687, -3749.666652699109, -183.0012132002489)] kJ/(nm mol)
[(-217.08494698474806, -1543.7323865894841, 75.88825109852439), (-2848.4810666594453, -7221.528170382635, 6550.932940354956), (2239.714500836389, 5472.186922990053, -6372.256636041376), (3423.8108964573485, -2470.001241788127, -5537.165342237699), (-6321.474528432672, 139.04708562323503, 6539.291764636413), (-49374.64292339066, 1296.201659163879, -62567.302506976586), (53734.173427506874, 20.25743491177377, 61523.03470247112), (-35234.450313824505, -22195.72041462159, 23995.636008836696), (32505.46478804513, 28894.185285265557, -25951.424875316414), (-61227.89919981666, 77467.82057662797, 47519.251831089874), (60633.02040596909, -84173.41652746234, -45824.30840533882), (24088.43413638762, -55496.76004132454, 115517.74746918169), (-15649.20173843679, 57309.67334474383, -115073.26150680984), (133301.159640421, 388440.95541828714, 210877.0251855765), (-147227.45492859936, -382189.56480754085, -211089.8039412855), (8174.925690243079, -3749.584682947804, -183.29946560670726)] kJ/(nm mol)
[(-217.06150910853535, -1543.8811445488816, 75.87631912543952), (-2848.5068116170987, -7221.647465523602, 6551.117482874886), (2239.6774027539227, 5472.2777167346485, -6372.38256785833), (3423.850708150962, -2469.9905380539867, -5537.168502687742), (-6321.4986257125065, 139.19234066386844, 6539.152012894171), (-49372.97157578816, 1295.8053231720228, -62565.31391968741), (53732.51649832995, 20.63813815902131, 61521.142564372334), (-35234.950346457415, -22195.883590816993, 23995.906679768515), (32505.993984471035, 28894.518760872576, -25951.750984932474), (-61223.42984969501, 77463.70979768617, 47516.77153674001), (60628.45278601509, -84169.52470739455, -45821.76696777659), (24087.12088588357, -55493.104665341525, 115510.95108940589), (-15646.060118518166, 57306.16495954973, -115066.81044105667), (133272.46479187472, 388360.732852623, 210834.01579909847), (-147202.45845688233, -382109.51615949324, -211046.13565078273), (8176.875968111473, -3749.5093871481204, -183.6015808454323)] kJ/(nm mol)
[(-217.03817926946363, -1544.0293266387675, 75.8644765039378), (-2848.5319709406026, -7221.76711286043, 6551.302780460564), (2239.639547069546, 5472.367333345341, -6372.50810455576), (3423.888962134085, -2469.978444512152, -5537.168048236219), (-6321.520283662659, 139.33655403160583, 6539.007505547351), (-49371.24563166981, 1295.410684507996, -62563.2431507789), (53730.808911661996, 21.014328881102074, 61519.177600017945), (-35235.414790389725, -22196.009463102488, 23996.148146763808), (32506.487130969457, 28894.825736474835, -25952.052914605996), (-61218.84667949598, 77459.42706630085, 47514.1892299122), (60623.770840553625, -84165.44341785138, -45819.11960839273), (24085.71220571727, -55489.046903233095, 115503.38833611278), (-15642.77997643128, 57302.26750211534, -115059.6206828863), (133242.40174850562, 388276.4784097346, 210788.72383255747), (-147176.20927912093, -382025.39380292024, -211000.20475184856), (8178.886721712586, -3749.4385449078636, -183.90730587335042)] kJ/(nm mol)
[(-217.0149834297706, -1544.1770420987307, 75.85249062300932), (-2848.556785061658, -7221.8856383357415, 6551.4845181603305), (2239.6007644182637, 5472.455749920405, -6372.62972217899), (3423.928755647373, -2469.9703328291525, -5537.170622513997), (-6321.542029319819, 139.4858976173109, 6538.863263250356), (-49369.371343122584, 1295.0129212459647, -62561.0003523936), (53728.949081551866, 21.390771096521576, 61517.04617974569), (-35235.83582140441, -22196.113663929602, 23996.362337262795), (32506.940361194745, 28895.114048118106, -25952.330807108025), (-61213.94268645356, 77454.75364088963, 47511.36433224081), (60618.7597001064, -84161.00849707382, -45816.23348853531), (24084.262772028294, -55484.97737896034, 115495.77794709631), (-15639.409894527973, 57298.35981261545, -115052.3720059225), (133210.51735740682, 388186.81709982833, 210740.55556675643), (-147148.23894824344, -381935.8542214313, -210951.370417374), (8180.956621267565, -3749.3751057599447, -184.21867406533852)] kJ/(nm mol)
[(-216.99182650904118, -1544.324446646795, 75.84032014004231), (-2848.579028667221, -7221.997561938355, 6551.662578333566), (2239.5590250596642, 5472.536978606126, -6372.7463934749185), (3423.965890764331, -2469.955232136377, -5537.167609469981), (-6321.5604469552145, 139.63098573077514, 6538.712079025461), (-49367.50885901948, 1294.622288684849, -62558.75742983152), (53727.10137237763, 21.756793973311233, 61514.92024754212), (-35236.2564340528, -22196.221555636996, 23996.580492277666), (32507.39640147445, 28895.403401681433, -25952.615887574244), (-61209.022506963505, 77450.08014765663, 47508.550721371204), (60613.73998889131, -84156.56400474483, -45813.35073537997), (24082.735465863745, -55480.716420510114, 115487.78404042195), (-15635.916745345183, 57294.26998171897, -115044.76707435159), (133176.87415150416, 388091.8113801102, 210689.4328245133), (-147118.61443904522, -381841.0525272477, -210899.58686820223), (8183.085208029595, -3749.317471263999, -184.53372477443816)] kJ/(nm mol)
[(-216.96876701442602, -1544.4711048286997, 75.82831599839585), (-2848.6001908607113, -7222.108343697537, 6551.839904041804), (2239.515769190224, 5472.616540417168, -6372.86070983), (3424.0050154964397, -2469.946082126137, -5537.169739740845), (-6321.579893034461, 139.7852414767949, 6538.56446022973), (-49365.43943331022, 1294.2361177149442, -62556.26044554995), (53725.04679908318, 22.11456217052023, 61512.54178371039), (-35236.6141338095, -22196.280413509478, 23996.749909322367), (32507.777417174326, 28895.65647414908, -25952.849451279846), (-61203.85961505074, 77445.101906449, 47505.55307961586), (60608.47703233946, -84151.82072496372, -45810.287902582226), (24081.106875326655, -55476.15852441533, 115479.20345874836), (-15632.271068639044, 57289.87713051554, -115036.54850094613), (133142.1830403015, 387993.49250789627, 210636.57438584493), (-147088.03484757317, -381742.80221209116, -210846.00929640082), (8185.273509840932, -3749.2660976181724, -184.8532599710851)] kJ/(nm mol)
[(-216.94583639020493, -1544.617302530734, 75.81618280489943), (-2848.623216618018, -7222.220467714573, 6552.017534226903), (2239.473144296858, 5472.697282318108, -6372.976016862491), (3424.0403004770014, -2469.927728361552, -5537.162412583362), (-6321.59444970937, 139.93091616144739, 6538.405581365238), (-49363.29194916701, 1293.8450678583768, -62553.66175103383), (53722.91434757704, 22.473707959230296, 61510.06727094059), (-35236.93232105796, -22196.309759797685, 23996.901821819298), (32508.133950467218, 28895.881223629352, -25953.072680748108), (-61198.422737776564, 77439.78764702304, 47502.33624630165), (60602.93585726318, -84146.74754255236, -45807.013628132336), (24079.423864448887, -55471.545910370405, 115470.4737374586), (-15628.529299455398, 57285.442771479684, -115028.208114715), (133105.57687108743, 387889.5792575585, 210580.6364679091), (-147055.67669697493, -381639.0086355031, -210789.38857508032), (8187.520368797455, -3749.2217545742956, -185.1776145985524)] kJ/(nm mol)
[(-216.92299277965844, -1544.7627445077776, 75.80416095649787), (-2848.6449175437047, -7222.331433969005, 6552.195458473625), (2239.429066441802, 5472.774785207176, -6373.088862988932), (3424.08062189447, -2469.923365970646, -5537.168840575727), (-6321.613395519427, 140.09383477199344, 6538.258588718916), (-49361.10546155374, 1293.4611054843645, -62551.02774945191), (53720.75871863595, 22.821785746154774, 61507.55526322707), (-35237.17976447463, -22196.297881530743, 23997.001089234007), (32508.41136504303, 28896.061973519365, -25953.244562963053), (-61192.99314027669, 77434.45768062149, 47499.13071795323), (60597.393697866515, -84141.6723646049, -45803.74275018998), (24077.69618366987, -55466.734050307336, 115461.36048331206), (-15624.69446494503, 57280.802825289575, -115019.49606893647), (133067.2509359184, 387780.57161848096, 210521.90030605556), (-147021.68194123037, -381530.1410553255, -210729.94304415016), (8189.826444663797, -3749.183063857341, -185.50551069621315)] kJ/(nm mol)
[(-216.90025847857896, -1544.9075838003037, 75.79209806233553), (-2848.6696767053554, -7222.45003488273, 6552.378929493728), (2239.3877200618126, 5472.859786072401, -6373.208070851457), (3424.115649542703, -2469.9044321780448, -5537.159884469823), (-6321.625437844862, 140.2431524178055, 6538.094464199089), (-49358.758879379944, 1293.0828684863704, -62548.19044271366), (53718.427501869766, 23.162203307115078, 61504.84164512356), (-35237.42286032091, -22196.27993723486, 23997.09262362129), (32508.676081382615, 28896.245559438186, -25953.413913607816), (-61187.20754896304, 77428.70576525017, 47495.66696228865), (60591.51448701245, -84136.18083174026, -45800.225313385075), (24075.80275193902, -55461.5549755988, 115451.52775114372), (-15620.6459646318, 57275.80890132997, -115010.05334738416), (133027.572418883, 387667.43834775494, 210461.0378206064), (-146986.45941312212, -381417.1066369982, -210668.3593934084), (8192.192505598498, -3749.15107374294, -185.83918640881132)] kJ/(nm mol)
[(-216.8776303038917, -1545.052308289536, 75.77961454296053), (-2848.6923796252563, -7222.564086342758, 6552.558346475067), (2239.34364401486, 5472.938107300931, -6373.320387285187), (3424.1534064951825, -2469.8955679830538, -5537.160565458583), (-6321.639819026062, 140.405356919322, 6537.937785960291), (-49356.381136619006, 1292.6970843861313, -62545.313916611005), (53716.076966380046, 23.50577926531423, 61502.09452286869), (-35237.61863926398, -22196.222722837178, 23997.154939625685), (32508.904663957084, 28896.392971751302, -25953.551499651876), (-61181.36673909074, 77422.86000833823, 47492.15982994692), (60585.567883117685, -84130.60922960447, -45796.65266822666), (24073.96426399565, -55456.48133908856, 115441.9052144186), (-15616.601264806799, 57270.92200362118, -115000.832860595), (132986.06476810106, 387549.085687362, 210397.20523293453), (-146949.5082735241, -381298.8420733051, -210603.7787529691), (8194.618937931658, -3749.1247636568432, -186.17711502805162)] kJ/(nm mol)
[(-216.8552279374312, -1545.1953871331534, 75.76812960042298), (-2848.7071496148055, -7222.656491541218, 6552.718528108816), (2239.290861680798, 5472.9971274515665, -6373.414618007701), (3424.1880157546693, -2469.876043558014, -5537.151300693549), (-6321.649613970711, 140.55933470199034, 6537.76984456315), (-49353.815956274135, 1292.3236325803618, -62542.19113613099), (53713.5272369775, 23.833892472935077, 61499.09895714512), (-35237.759271512, -22196.130143557813, 23997.17827544276), (32509.069874122782, 28896.507947088976, -25953.661213440526), (-61175.38090347511, 77416.85792370202, 47488.54294732089), (60579.483574720085, -84124.87934355019, -45792.97401885185), (24071.975682147688, -55451.06393380495, 115431.58661921977), (-15612.365712760804, 57265.692699641295, -114990.90480623013), (132943.04828126685, 387426.0448965019, 210330.91817884095), (-146911.16295144946, -381175.9408519688, -210536.77954102505), (8197.104440743999, -3749.104899224675, -186.51947904076678)] kJ/(nm mol)
[(-216.83291252746085, -1545.3386099497077, 75.75599271806061), (-2848.7298595156267, -7222.7697334367795, 6552.896582070571), (2239.245246460616, 5473.073876731223, -6373.525872404535), (3424.2260254244134, -2469.8688107804032, -5537.153346980665), (-6321.662503650149, 140.72794538427615, 6537.611028269188), (-49351.21960651037, 1291.9500509647678, -62539.04476161325), (53710.95831449826, 24.158199867593567, 61496.08550734602), (-35237.876046424775, -22196.01781444972, 23997.191921023015), (32509.210640963705, 28896.608188612267, -25953.750898493978), (-61169.07813177789, 77410.45731650437, 47484.699113198454), (60573.08186879604, -84118.76452106555, -45789.06437940967), (24069.920940512977, -55445.482450253185, 115420.93136918059), (-15608.012718877737, 57260.30855533046, -114980.66778342622), (132898.34328024994, 387297.90970319236, 210261.7704155771), (-146871.22977434276, -381047.87202986365, -210466.8613988768), (8199.650041103134, -3749.090853116476, -186.86591981849278)] kJ/(nm mol)
